Name,Release Date,Year,Month,Colour,Platform,Genre,Language,Country,State,Rating,Votes,Revenue (Crore ?),Budget (Crore ?),Profit (Crore ?),Hit/Flop
Interstellar 1,31-10-2012,2012,October,Black & White,Amazon Prime,Thriller,Telugu,UK,Scotland,6.5,469897,251.1,313.2,-62.1,Flop
Jawan 2,06-06-2002,2002,June,Color,Netflix,Action,English,India,Karnataka,6.5,290473,983.7,336.2,647.5,Hit
3 Idiots 3,13-09-2010,2010,September,Color,Theatre,Comedy,English,USA,California,5,15709,1153.4,425.7,727.7,Hit
Bahubali 4,01-06-2007,2007,June,Color,Netflix,Drama,Telugu,USA,New York,7.5,251709,346.9,139.7,207.2,Hit
Interstellar 5,29-01-2012,2012,January,Color,Theatre,Romance,Hindi,India,Maharashtra,6.6,490967,517.2,323.8,193.4,Hit
KGF 6,12-06-2020,2020,June,Black & White,Netflix,Sci-Fi,English,UK,England,6.4,341693,485.7,342.5,143.2,Hit
Interstellar 7,20-12-2010,2010,December,Black & White,Theatre,Action,Tamil,India,Karnataka,5.9,400367,776.6,496.8,279.8,Hit
Avatar 8,20-03-2018,2018,March,Black & White,Netflix,Comedy,Hindi,UK,England,8.8,406935,107.5,113.9,-6.4,Flop
Pathaan 9,08-08-2015,2015,August,Color,Theatre,Drama,Tamil,USA,New York,5.3,177604,1033.8,454.3,579.5,Hit
Titanic 10,27-01-2018,2018,January,Black & White,Theatre,Romance,Hindi,USA,Texas,8.3,387439,83.2,100.9,-17.7,Flop
Jawan 11,07-03-2017,2017,March,Color,Netflix,Action,English,USA,California,6,124552,161,59.5,101.5,Hit
Inception 12,18-11-2010,2010,November,Black & White,Disney+ Hotstar,Comedy,Tamil,USA,California,6.4,442698,382.2,289.4,92.8,Hit
Bahubali 13,06-04-2015,2015,April,Color,Theatre,Thriller,English,UK,England,9.1,244848,303.3,479.1,-175.8,Flop
Dangal 14,17-10-2001,2001,October,Black & White,Disney+ Hotstar,Romance,Telugu,USA,California,7.3,399496,106.9,114.3,-7.4,Flop
Bahubali 15,04-12-2016,2016,December,Color,Amazon Prime,Sci-Fi,Tamil,India,Punjab,7.4,62375,316,196.5,119.5,Hit
Bahubali 16,12-11-2000,2000,November,Black & White,Netflix,Thriller,Telugu,USA,Texas,6.2,49991,722.6,442.6,280,Hit
Pathaan 17,16-12-2015,2015,December,Black & White,Netflix,Thriller,Hindi,USA,Texas,6.9,104850,340.2,215.1,125.1,Hit
Titanic 18,20-12-2002,2002,December,Black & White,Netflix,Sci-Fi,English,UK,Scotland,8.8,336732,617.3,311.8,305.5,Hit
